Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Predicted_Delivery_Time_min,Prediction_Error_min
38,2.4,Snowy,Low,Night,Scooter,27,5.0,42,40.8,1.2000000000000028
966,7.44,Rainy,Medium,Evening,Bike,6,1.0,39,37.24,1.759999999999998
375,1.89,Clear,Medium,Evening,Scooter,13,7.0,22,23.4,-1.3999999999999986
470,19.28,Snowy,Medium,Morning,Car,21,3.0,101,97.66,3.3400000000000034
968,6.29,Clear,Medium,Morning,Scooter,10,7.0,27,32.4,-5.399999999999999
851,1.81,Clear,Medium,Afternoon,Car,23,3.0,34,34.65,-0.6499999999999986
705,1.74,Clear,Medium,Night,Bike,23,2.0,34,35.22,-1.2199999999999989
842,13.44,Clear,Medium,Morning,Car,22,1.0,79,69.29,9.709999999999994
195,7.11,Clear,Low,Afternoon,Scooter,27,5.0,48,55.26,-7.259999999999998
855,4.5,Windy,Low,Evening,Scooter,20,6.0,32,34.61,-2.6099999999999994
865,8.31,Windy,Medium,Morning,Bike,6,5.0,44,40.66,3.3400000000000034
504,16.37,Clear,High,Morning,Bike,26,7.0,97,91.44,5.560000000000002
970,9.78,Clear,Medium,Afternoon,Bike,18,3.0,58,57.96,0.03999999999999915
831,4.88,Windy,Medium,Afternoon,Scooter,26,7.0,48,47.88,0.11999999999999744
580,5.54,Rainy,Medium,Morning,Scooter,28,9.0,51,52.45,-1.4500000000000028
969,11.54,Clear,High,Afternoon,Car,10,0.0,56,55.62,0.38000000000000256
163,12.85,Clear,Low,Afternoon,Scooter,5,5.0,54,52.36,1.6400000000000006
909,5.56,Clear,Low,Afternoon,Scooter,19,5.0,31,32.76,-1.759999999999998
153,3.33,Clear,Medium,Evening,Scooter,24,2.0,44,48.79,-4.789999999999999
802,3.47,Snowy,High,Night,Bike,24,9.0,53,54.41,-1.4099999999999966
994,12.01,Clear,Low,Morning,Scooter,26,6.0,57,71.55,-14.549999999999997
756,15.98,Foggy,Low,Morning,Car,21,6.0,90,83.62,6.3799999999999955
112,3.64,Clear,Low,Morning,Scooter,16,3.0,26,28.59,-2.59
227,19.47,Clear,Low,Morning,Bike,16,8.0,83,78.67,4.329999999999998
689,15.51,Rainy,Medium,Morning,Scooter,10,8.0,81,77.13,3.8700000000000045
104,10.42,Windy,Medium,Afternoon,Bike,28,3.0,72,70.66,1.3400000000000034
422,15.9,Rainy,Low,Evening,Car,19,5.0,78,88.39,-10.39
420,15.17,Windy,Low,Morning,Bike,25,4.0,77,76.1,0.9000000000000057
751,2.78,Rainy,Low,Morning,Bike,21,4.0,37,34.51,2.490000000000002
587,1.98,Rainy,Low,Afternoon,Bike,22,0.0,39,37.66,1.3400000000000034
781,14.03,Clear,Low,Afternoon,Bike,17,2.0,65,65.99,-0.9899999999999949
673,2.06,Foggy,Medium,Evening,Scooter,22,4.0,40,39.92,0.0799999999999983
120,11.02,Clear,High,Morning,Scooter,22,2.0,70,68.94,1.0600000000000023
54,17.95,Snowy,High,Morning,Scooter,16,5.0,96,86.32,9.680000000000007
152,5.17,Foggy,Low,Morning,Bike,29,0.0,56,56.48,-0.4799999999999969
404,16.62,Snowy,Low,Afternoon,Bike,26,8.0,94,92.36,1.6400000000000006
946,0.71,Rainy,Low,Morning,Car,25,8.0,31,30.64,0.35999999999999943
208,13.44,Clear,Medium,Evening,Scooter,9,5.0,55,67.37,-12.370000000000005
659,13.1,Clear,Low,Evening,Bike,28,2.0,72,71.65,0.3499999999999943
844,19.24,Rainy,High,Afternoon,Bike,9,7.0,75,74.9,0.09999999999999432
763,5.35,Clear,Medium,Afternoon,Scooter,24,6.0,43,45.35,-2.3500000000000014
9,12.22,Clear,Low,Evening,Scooter,15,0.0,56,60.84,-4.840000000000003
808,18.55,Clear,Low,Afternoon,Car,11,9.0,69,68.91,0.09000000000000341
37,6.44,Clear,Low,Afternoon,Car,18,2.0,43,44.12,-1.1199999999999974
453,8.77,Foggy,Medium,Evening,Car,14,7.0,49,53.37,-4.369999999999997
652,10.97,Clear,Low,Afternoon,Scooter,27,3.0,51,63.36,-12.36
254,6.68,Clear,High,Morning,Scooter,10,5.0,44,41.83,2.1700000000000017
304,12.93,Rainy,Low,Afternoon,Scooter,25,0.0,61,75.0,-14.0
747,7.99,Clear,Medium,Evening,Bike,18,4.0,42,45.32,-3.3200000000000003
572,15.78,Clear,High,Afternoon,Scooter,12,1.0,68,70.11,-2.1099999999999994
624,9.95,Windy,High,Evening,Scooter,21,5.0,72,54.53,17.47
733,13.47,Rainy,Low,Afternoon,Scooter,7,6.0,46,55.18,-9.18
892,17.19,Clear,Medium,Afternoon,Bike,11,8.0,76,72.73,3.269999999999996
263,3.23,Clear,High,Afternoon,Bike,17,9.0,33,33.54,-0.5399999999999991
611,1.27,Foggy,High,Afternoon,Bike,25,9.0,46,42.95,3.049999999999997
298,4.71,Clear,Low,Morning,Bike,20,6.0,31,36.79,-5.789999999999999
415,12.82,Rainy,Medium,Evening,Bike,28,9.0,72,74.55,-2.549999999999997
151,18.21,Clear,Low,Evening,Bike,6,3.0,74,69.34,4.659999999999997
789,9.51,Clear,High,Morning,Bike,26,9.0,63,62.39,0.6099999999999994
641,0.89,Rainy,Low,Morning,Car,9,0.0,20,21.01,-1.0100000000000016
890,5.24,Windy,High,Afternoon,Scooter,26,8.0,51,50.96,0.03999999999999915
551,10.64,Windy,Low,Evening,Car,11,9.0,36,40.13,-4.130000000000003
887,13.23,Clear,Medium,Night,Bike,20,8.0,70,67.36,2.6400000000000006
489,19.03,Clear,Medium,Morning,Scooter,8,8.0,65,69.18,-4.180000000000007
148,10.3,Rainy,Low,Evening,Bike,29,0.0,73,70.22,2.780000000000001
147,12.39,Snowy,Medium,Evening,Bike,14,8.0,56,59.5,-3.5
721,18.8,Clear,High,Afternoon,Bike,23,7.0,95,92.24,2.760000000000005
932,16.78,Rainy,Medium,Morning,Bike,22,1.0,70,76.63,-6.6299999999999955
740,7.85,Clear,Low,Afternoon,Scooter,7,9.0,34,33.74,0.259999999999998
660,11.63,Clear,Medium,Night,Scooter,29,7.0,57,63.9,-6.899999999999999
349,7.8,Windy,Medium,Afternoon,Car,17,6.0,44,44.41,-0.4099999999999966
464,11.88,Rainy,Medium,Afternoon,Bike,5,1.0,63,54.46,8.54
326,14.89,Clear,High,Evening,Car,22,9.0,88,80.74,7.260000000000005
187,16.44,Rainy,High,Afternoon,Bike,12,5.0,86,81.01,4.989999999999995
124,2.65,Clear,Medium,Afternoon,Car,14,4.0,35,29.41,5.59
854,18.01,Foggy,High,Night,Bike,14,2.0,71,73.37,-2.3700000000000045
609,10.32,Clear,Medium,Night,Car,24,5.0,49,55.09,-6.090000000000003
144,6.37,Rainy,Low,Afternoon,Car,29,4.0,56,58.67,-2.6700000000000017
959,3.74,Rainy,Low,Morning,Bike,19,6.0,36,34.92,1.0799999999999983
198,17.99,Windy,High,Evening,Bike,5,1.0,73,65.56,7.439999999999998
610,13.96,Rainy,Low,Night,Bike,5,1.0,42,50.01,-8.009999999999998
280,16.02,Clear,Low,Evening,Bike,20,7.0,61,66.79,-5.790000000000006
294,7.52,Clear,Medium,Afternoon,Car,17,9.0,44,43.86,0.14000000000000057
401,2.51,Clear,Low,Morning,Bike,16,2.0,28,27.31,0.6900000000000013
123,6.7,Foggy,High,Morning,Scooter,23,3.0,59,60.47,-1.4699999999999989
184,17.61,Windy,Low,Morning,Bike,5,8.0,61,61.02,-0.020000000000003126
203,3.65,Clear,Medium,Morning,Bike,29,9.0,46,49.26,-3.259999999999998
439,14.27,Clear,Medium,Night,Car,24,3.0,77,77.44,-0.4399999999999977
247,8.85,Clear,Low,Afternoon,Bike,11,9.0,45,43.42,1.5799999999999983
416,9.24,Windy,Medium,Afternoon,Bike,8,2.0,49,48.61,0.39000000000000057
933,19.7,Rainy,Low,Evening,Car,16,6.0,66,68.94,-2.9399999999999977
766,11.61,Clear,High,Morning,Car,19,1.0,67,65.53,1.4699999999999989
907,16.44,Windy,High,Afternoon,Car,8,0.0,80,81.27,-1.269999999999996
836,8.67,Rainy,High,Afternoon,Bike,12,7.0,104,81.74,22.260000000000005
888,5.14,Clear,Medium,Evening,Scooter,23,7.0,43,43.74,-0.740000000000002
130,10.46,Clear,Medium,Evening,Bike,25,3.0,68,68.91,-0.9099999999999966
638,5.23,Clear,Medium,Morning,Scooter,23,2.0,47,46.85,0.14999999999999858
403,10.35,Clear,Medium,Night,Bike,7,9.0,48,48.76,-0.759999999999998
785,4.04,Rainy,High,Evening,Bike,14,6.0,39,38.3,0.7000000000000028
771,2.66,Clear,Low,Afternoon,Bike,16,8.0,21,26.61,-5.609999999999999
736,17.61,Foggy,Medium,Afternoon,Bike,9,5.0,74,73.71,0.29000000000000625
914,8.48,Clear,High,Night,Bike,11,5.0,39,43.33,-4.329999999999998
220,17.06,Clear,Low,Evening,Bike,9,9.0,66,67.24,-1.2399999999999949
642,6.78,Foggy,Low,Night,Bike,18,6.0,42,49.26,-7.259999999999998
916,9.0,Snowy,Medium,Afternoon,Car,29,3.0,78,75.76,2.239999999999995
753,12.74,Clear,Low,Afternoon,Scooter,12,0.0,63,62.65,0.3500000000000014
807,18.72,Rainy,Medium,Afternoon,Bike,17,0.0,89,88.16,0.8400000000000034
920,3.23,Clear,Low,Morning,Bike,7,7.0,14,26.41,-12.41
625,12.56,Clear,Low,Morning,Car,22,8.0,49,56.52,-7.520000000000003
875,1.0,Snowy,Medium,Morning,Bike,28,0.0,51,48.44,2.5600000000000023
761,3.46,Clear,Low,Morning,Bike,24,6.0,37,38.33,-1.3299999999999983
387,6.0,Snowy,Low,Morning,Car,20,8.0,53,46.19,6.810000000000002
973,14.79,Clear,Medium,Morning,Scooter,12,9.0,64,65.41,-1.4099999999999966
510,14.65,Snowy,High,Morning,Car,19,3.0,95,91.73,3.269999999999996
268,14.2,Clear,Medium,Afternoon,Bike,17,1.0,73,70.72,2.280000000000001
820,7.04,Clear,Low,Afternoon,Bike,11,8.0,38,37.85,0.14999999999999858
442,19.74,Clear,Medium,Afternoon,Car,16,1.0,98,92.41,5.590000000000003
497,11.88,Rainy,Medium,Evening,Bike,20,8.0,69,67.71,1.2900000000000063
113,18.63,Clear,Low,Evening,Bike,26,8.0,75,80.43,-5.430000000000007
692,8.8,Rainy,Medium,Afternoon,Bike,6,2.0,38,49.72,-11.719999999999999
233,11.75,Clear,High,Morning,Bike,9,2.0,55,53.64,1.3599999999999994
870,18.95,Snowy,Low,Morning,Car,27,0.0,92,95.59,-3.5900000000000034
608,7.6,Foggy,Low,Morning,Bike,16,4.0,48,53.14,-5.140000000000001
672,17.99,Foggy,Low,Morning,Car,11,2.0,84,83.54,0.45999999999999375
374,13.82,Clear,Medium,Evening,Bike,21,9.0,72,71.28,0.7199999999999989
982,15.53,Foggy,Low,Evening,Bike,26,7.0,68,83.43,-15.430000000000007
843,3.97,Clear,High,Afternoon,Bike,19,8.0,40,39.69,0.3100000000000023
234,10.1,Clear,High,Morning,Car,17,6.0,55,55.01,-0.00999999999999801
786,18.21,Foggy,Low,Morning,Bike,5,1.0,70,70.44,-0.4399999999999977
677,2.68,Clear,Low,Morning,Bike,16,8.0,25,26.1,-1.1000000000000014
318,3.88,Snowy,Low,Morning,Bike,9,6.0,33,32.39,0.6099999999999994
649,15.89,Snowy,Medium,Afternoon,Car,15,9.0,91,80.63,10.370000000000005
411,6.73,Clear,Medium,Afternoon,Bike,21,1.0,54,52.55,1.4500000000000028
899,0.75,Clear,Medium,Afternoon,Bike,10,5.0,16,18.39,-2.3900000000000006
710,13.79,Rainy,Low,Night,Scooter,11,0.0,69,64.85,4.150000000000006
359,18.83,Clear,Medium,Evening,Scooter,5,8.0,69,67.45,1.5499999999999972
259,11.62,Clear,Low,Afternoon,Bike,9,8.0,33,39.19,-6.189999999999998
745,5.03,Clear,Medium,Morning,Bike,17,5.0,38,38.06,-0.060000000000002274
628,15.08,Rainy,Medium,Evening,Scooter,26,1.0,94,89.59,4.409999999999997
633,10.48,Rainy,Low,Afternoon,Car,10,7.0,45,44.7,0.29999999999999716
283,7.82,Rainy,Medium,Evening,Bike,16,8.0,45,45.92,-0.9200000000000017
377,16.98,Clear,Low,Morning,Bike,11,6.0,78,74.84,3.1599999999999966
385,14.83,Rainy,Low,Morning,Car,19,4.0,126,106.51,19.489999999999995
225,5.67,Clear,Low,Morning,Scooter,11,9.0,27,28.64,-1.6400000000000006
954,18.33,Snowy,Medium,Morning,Scooter,5,5.0,67,68.48,-1.480000000000004
815,17.46,Clear,Medium,Morning,Scooter,6,5.0,62,58.88,3.1199999999999974
473,1.34,Foggy,High,Evening,Bike,9,5.0,30,26.98,3.0199999999999996
348,1.38,Clear,Low,Morning,Scooter,13,9.0,17,18.44,-1.4400000000000013
506,3.67,Clear,Low,Morning,Bike,9,0.0,26,28.13,-2.129999999999999
640,7.86,Windy,Medium,Morning,Car,22,2.0,55,56.48,-1.4799999999999969
988,8.98,Clear,Medium,Afternoon,Scooter,22,8.0,105,89.01,15.989999999999995
929,12.85,Rainy,Medium,Evening,Scooter,6,7.0,61,62.88,-1.8800000000000026
906,17.91,Clear,Low,Afternoon,Bike,6,7.0,68,63.44,4.560000000000002
620,15.09,Snowy,Low,Morning,Car,20,7.0,68,74.15,-6.150000000000006
856,4.22,Clear,Medium,Morning,Bike,16,7.0,35,36.33,-1.3299999999999983
804,12.33,Clear,High,Night,Bike,7,2.0,101,81.95,19.049999999999997
646,17.87,Snowy,Low,Morning,Scooter,29,4.0,87,87.91,-0.9099999999999966
847,2.16,Clear,Medium,Night,Car,10,1.0,23,25.05,-2.0500000000000007
557,3.11,Rainy,Medium,Morning,Scooter,21,1.0,43,41.65,1.3500000000000014
958,1.42,Clear,High,Afternoon,Scooter,24,2.0,40,41.45,-1.4500000000000028
578,18.57,Rainy,Medium,Afternoon,Bike,16,7.0,89,77.69,11.310000000000002
796,17.51,Clear,Medium,Evening,Bike,15,3.0,60,67.27,-7.269999999999996
86,6.84,Clear,Medium,Evening,Bike,25,1.0,51,52.98,-1.9799999999999969
243,18.34,Snowy,Medium,Afternoon,Scooter,22,5.0,91,89.15,1.8499999999999943
699,3.51,Windy,Medium,Night,Bike,22,2.0,44,42.55,1.4500000000000028
160,14.7,Clear,Medium,Morning,Scooter,6,2.0,58,57.72,0.28000000000000114
525,16.85,Clear,High,Morning,Car,17,4.0,71,74.06,-3.0600000000000023
36,16.26,Rainy,Low,Morning,Car,27,5.0,66,76.07,-10.069999999999993
541,19.1,Snowy,Medium,Morning,Bike,25,6.0,90,93.36,-3.3599999999999994
171,13.71,Rainy,Medium,Evening,Bike,22,9.0,64,74.54,-10.540000000000006
655,8.92,Clear,Medium,Morning,Bike,10,1.0,51,49.35,1.6499999999999986
891,14.58,Clear,Low,Evening,Bike,23,0.0,70,72.06,-2.0600000000000023
858,9.71,Clear,Low,Afternoon,Car,27,5.0,61,61.23,-0.22999999999999687
848,19.94,Clear,Low,Afternoon,Bike,26,6.0,83,84.14,-1.1400000000000006
945,4.53,Snowy,Medium,Morning,Scooter,18,4.0,49,46.42,2.5799999999999983
734,10.7,Clear,High,Afternoon,Car,8,4.0,57,55.0,2.0
96,10.13,Clear,Medium,Evening,Bike,22,0.0,65,61.45,3.549999999999997
564,0.78,Clear,Low,Afternoon,Bike,11,0.0,18,20.3,-2.3000000000000007
241,18.84,Foggy,Medium,Afternoon,Scooter,25,8.0,88,89.72,-1.7199999999999989
743,15.08,Snowy,Low,Evening,Bike,29,7.0,84,81.11,2.8900000000000006
575,17.32,Clear,Low,Evening,Scooter,10,3.0,77,80.77,-3.769999999999996
691,6.81,Clear,Medium,Evening,Bike,23,2.0,47,53.22,-6.219999999999999
461,2.79,Clear,High,Morning,Bike,23,7.0,38,39.5,-1.5
554,11.44,Foggy,High,Afternoon,Car,14,4.0,74,69.76,4.239999999999995
889,2.44,Snowy,High,Evening,Bike,13,9.0,39,36.68,2.3200000000000003
207,2.48,Rainy,Low,Evening,Scooter,20,8.0,30,30.15,-0.14999999999999858
393,7.75,Clear,Medium,Evening,Scooter,21,1.0,55,54.08,0.9200000000000017
795,0.85,Clear,Medium,Morning,Bike,9,8.0,17,19.07,-2.0700000000000003
398,8.87,Clear,Low,Evening,Bike,19,3.0,55,56.99,-1.990000000000002
767,15.37,Snowy,Medium,Afternoon,Car,15,5.0,66,71.39,-5.390000000000001
849,10.29,Foggy,Medium,Evening,Scooter,25,4.0,67,66.4,0.5999999999999943
218,15.06,Rainy,Low,Morning,Bike,22,4.0,65,73.89,-8.89
5,3.54,Foggy,Low,Morning,Bike,23,7.0,37,37.62,-0.6199999999999974
769,7.17,Clear,Medium,Morning,Scooter,7,9.0,29,30.79,-1.7899999999999991
643,4.62,Rainy,Medium,Afternoon,Car,8,3.0,33,33.32,-0.3200000000000003
930,5.53,Clear,Low,Morning,Car,10,8.0,27,32.01,-5.009999999999998
613,12.74,Rainy,Low,Afternoon,Bike,17,9.0,63,62.6,0.3999999999999986
739,9.06,Clear,High,Evening,Bike,26,3.0,61,61.06,-0.060000000000002274
547,2.71,Foggy,Low,Morning,Bike,6,0.0,28,26.89,1.1099999999999994
726,16.92,Clear,Low,Night,Bike,23,5.0,78,77.62,0.37999999999999545
684,13.54,Foggy,Low,Morning,Bike,11,1.0,54,56.07,-2.0700000000000003
99,1.0,Snowy,Medium,Morning,Bike,25,4.0,44,42.1,1.8999999999999986
805,8.77,Clear,Medium,Morning,Car,12,2.0,42,56.05,-14.049999999999997
728,16.01,Windy,Low,Morning,Car,28,0.0,84,79.15,4.849999999999994
574,12.63,Foggy,Medium,Night,Scooter,8,8.0,49,56.3,-7.299999999999997
407,8.09,Foggy,Low,Evening,Car,22,2.0,56,60.8,-4.799999999999997
503,6.54,Clear,Medium,Night,Bike,10,7.0,39,37.2,1.7999999999999972
48,10.64,Clear,Medium,Afternoon,Scooter,14,5.0,45,58.31,-13.310000000000002
33,1.77,Clear,Medium,Evening,Bike,14,9.0,22,24.81,-2.8099999999999987
780,13.0,Foggy,Low,Evening,Bike,25,7.0,77,74.59,2.4099999999999966
840,12.83,Clear,Low,Evening,Bike,5,8.0,50,51.3,-1.2999999999999972
201,13.02,Snowy,High,Afternoon,Car,6,9.0,65,65.98,-0.980000000000004
135,18.89,Rainy,Medium,Morning,Scooter,22,1.0,74,82.67,-8.670000000000002
28,10.53,Foggy,High,Evening,Bike,25,8.0,72,70.5,1.5
881,5.01,Rainy,Low,Afternoon,Bike,10,5.0,31,31.37,-0.370000000000001
231,16.0,Foggy,Medium,Afternoon,Scooter,13,3.0,65,67.74,-2.739999999999995
490,17.86,Clear,Low,Afternoon,Scooter,16,8.0,83,79.19,3.8100000000000023
773,2.99,Foggy,High,Afternoon,Bike,9,5.0,90,29.15,60.85
379,16.38,Clear,Medium,Morning,Bike,6,2.0,51,55.91,-4.909999999999997
289,6.09,Clear,Medium,Night,Bike,7,4.0,27,31.1,-4.100000000000001
419,13.61,Clear,Low,Morning,Bike,26,0.0,66,71.84,-5.840000000000003
675,8.5,Snowy,High,Evening,Bike,14,7.0,56,55.33,0.6700000000000017
392,8.55,Clear,Low,Evening,Scooter,28,8.0,46,56.26,-10.259999999999998
593,4.05,Clear,Medium,Afternoon,Scooter,21,5.0,39,41.75,-2.75
499,19.5,Clear,High,Morning,Bike,18,2.0,73,92.78,-19.78
139,7.59,Clear,Medium,Afternoon,Scooter,16,3.0,37,49.54,-12.54
63,16.66,Snowy,High,Afternoon,Scooter,29,7.0,95,92.38,2.6200000000000045
472,19.41,Snowy,High,Evening,Car,21,3.0,100,103.42,-3.4200000000000017
648,13.74,Foggy,Medium,Afternoon,Bike,6,1.0,56,59.57,-3.5700000000000003
129,0.64,Clear,High,Night,Bike,10,3.0,24,23.2,0.8000000000000007
977,12.1,Clear,High,Afternoon,Bike,11,0.0,53,55.98,-2.979999999999997
521,12.09,Clear,Medium,Morning,Car,13,1.0,60,60.12,-0.11999999999999744
839,11.82,Windy,Medium,Night,Bike,24,7.0,77,74.14,2.8599999999999994
963,5.28,Foggy,Low,Morning,Bike,27,6.0,53,51.86,1.1400000000000006
65,5.98,Clear,Low,Evening,Car,22,9.0,35,38.43,-3.4299999999999997
813,2.93,Clear,Medium,Morning,Bike,24,8.0,94,73.22,20.78
15,4.05,Snowy,Medium,Evening,Scooter,19,2.0,50,49.69,0.3100000000000023
157,13.61,Clear,Low,Morning,Scooter,12,2.0,43,58.63,-15.630000000000003
41,2.88,Rainy,Medium,Morning,Car,16,4.0,41,39.61,1.3900000000000006
493,5.91,Clear,Medium,Evening,Scooter,29,4.0,57,55.4,1.6000000000000014
380,6.0,Rainy,Medium,Evening,Scooter,21,2.0,47,47.72,-0.7199999999999989
188,11.33,Clear,Medium,Afternoon,Scooter,29,7.0,77,66.64,10.36
764,15.01,Clear,Medium,Morning,Bike,15,6.0,64,69.86,-5.859999999999999
217,6.85,Clear,High,Morning,Bike,16,5.0,48,48.18,-0.17999999999999972
792,11.93,Snowy,High,Morning,Car,7,1.0,75,68.21,6.790000000000006
53,18.82,Windy,Low,Morning,Car,5,3.0,77,73.71,3.2900000000000063
879,1.03,Clear,Medium,Afternoon,Bike,19,4.0,29,29.1,-0.10000000000000142
338,14.22,Rainy,Medium,Evening,Car,25,8.0,84,80.11,3.8900000000000006
749,18.18,Snowy,High,Morning,Bike,17,3.0,85,85.41,-0.4099999999999966
720,14.75,Clear,Low,Morning,Car,10,7.0,62,62.97,-0.9699999999999989
725,11.7,Rainy,Low,Afternoon,Bike,17,5.0,60,56.47,3.530000000000001
296,10.68,Clear,Low,Morning,Bike,14,1.0,42,51.54,-9.54
702,1.51,Clear,High,Evening,Bike,26,1.0,44,42.16,1.8400000000000034
252,8.01,Clear,High,Morning,Bike,8,6.0,48,44.82,3.1799999999999997
727,3.23,Rainy,Low,Morning,Car,25,7.0,42,40.26,1.740000000000002
462,13.16,Rainy,High,Morning,Scooter,25,8.0,68,69.8,-1.7999999999999972
456,10.11,Windy,Low,Morning,Bike,11,4.0,44,44.92,-0.9200000000000017
997,18.39,Windy,Low,Afternoon,Bike,24,6.0,74,82.72,-8.719999999999999
816,10.62,Windy,Medium,Afternoon,Car,22,5.0,54,57.46,-3.460000000000001
863,10.73,Clear,Medium,Afternoon,Bike,7,5.0,57,49.43,7.57
270,6.23,Clear,Medium,Evening,Car,20,1.0,51,47.82,3.1799999999999997
202,2.14,Clear,Low,Afternoon,Bike,25,1.0,36,35.94,0.060000000000002274
162,12.83,Clear,Medium,Morning,Bike,19,2.0,76,72.87,3.1299999999999955
556,8.37,Clear,High,Evening,Scooter,13,7.0,42,48.17,-6.170000000000002
730,3.69,Rainy,Medium,Afternoon,Bike,8,8.0,27,30.07,-3.0700000000000003
402,18.1,Clear,Low,Morning,Scooter,8,5.0,77,74.83,2.1700000000000017
703,7.06,Clear,Low,Afternoon,Scooter,26,5.0,51,53.53,-2.530000000000001
477,1.94,Foggy,Low,Night,Bike,10,1.0,25,25.25,-0.25
822,0.59,Clear,Low,Afternoon,Bike,21,0.0,27,31.51,-4.510000000000002
772,17.01,Snowy,Low,Night,Bike,28,6.0,97,90.81,6.189999999999998
106,5.36,Clear,Low,Afternoon,Scooter,11,4.0,30,30.79,-0.7899999999999991
566,12.0,Clear,Low,Evening,Car,25,0.0,75,71.93,3.069999999999993
390,16.23,Clear,Medium,Evening,Bike,6,0.0,54,58.48,-4.479999999999997
2,19.04,Rainy,Low,Evening,Car,12,6.0,60,64.72,-4.719999999999999
938,18.33,Foggy,Medium,Morning,Scooter,19,0.0,98,91.95,6.049999999999997
983,2.58,Clear,Medium,Morning,Scooter,25,7.0,37,40.16,-3.1599999999999966
562,4.65,Clear,Medium,Evening,Bike,21,1.0,46,46.38,-0.38000000000000256
81,17.33,Snowy,Low,Evening,Scooter,12,3.0,79,78.44,0.5600000000000023
206,0.68,Snowy,High,Evening,Bike,29,8.0,50,48.86,1.1400000000000006
35,19.33,Clear,Medium,Morning,Bike,7,8.0,73,70.21,2.7900000000000063
776,3.42,Clear,Medium,Night,Car,11,9.0,24,28.14,-4.140000000000001
509,19.02,Rainy,High,Evening,Scooter,22,1.0,106,104.16,1.8400000000000034
428,17.81,Windy,High,Evening,Bike,21,4.0,122,87.17,34.83
455,2.67,Clear,Medium,Night,Car,17,6.0,28,29.94,-1.9400000000000013
367,19.24,Snowy,Low,Morning,Bike,26,1.0,114,106.41,7.590000000000003
92,14.41,Rainy,Medium,Night,Bike,16,6.0,85,84.86,0.14000000000000057
340,2.41,Clear,Medium,Evening,Bike,15,9.0,25,28.31,-3.3099999999999987
898,17.98,Clear,Low,Evening,Bike,5,8.0,45,51.89,-6.890000000000001
565,7.34,Foggy,Medium,Afternoon,Bike,22,5.0,93,80.6,12.400000000000006
346,12.51,Clear,Medium,Evening,Bike,18,5.0,62,63.63,-1.6300000000000026
777,4.97,Rainy,Low,Evening,Bike,17,9.0,34,34.47,-0.46999999999999886
242,19.1,Snowy,Low,Afternoon,Bike,18,1.0,101,96.64,4.359999999999999
14,4.64,Clear,Low,Afternoon,Bike,15,9.0,24,28.41,-4.41
316,14.07,Rainy,Low,Evening,Bike,10,5.0,63,63.34,-0.3400000000000034
601,3.79,Clear,Medium,Morning,Bike,13,2.0,34,29.22,4.780000000000001
388,3.96,Clear,Medium,Afternoon,Bike,23,5.0,44,43.27,0.7299999999999969
274,18.31,Clear,Medium,Afternoon,Bike,25,3.0,79,91.72,-12.719999999999999
167,6.76,Foggy,Medium,Night,Bike,7,6.0,42,38.52,3.479999999999997
841,0.76,Clear,Low,Afternoon,Car,26,9.0,28,29.6,-1.6000000000000014
993,5.81,Rainy,Medium,Evening,Bike,14,8.0,41,41.69,-0.6899999999999977
647,12.08,Clear,High,Afternoon,Scooter,16,4.0,60,65.77,-5.769999999999996
819,1.57,Rainy,Low,Evening,Car,16,1.0,30,29.78,0.21999999999999886
485,11.89,Clear,Medium,Afternoon,Bike,28,0.0,79,77.42,1.5799999999999983
981,7.02,Clear,Medium,Evening,Car,23,2.0,53,53.42,-0.4200000000000017
505,13.85,Clear,Low,Evening,Bike,29,5.0,71,70.77,0.23000000000000398
832,9.32,Rainy,Medium,Evening,Scooter,24,2.0,71,60.94,10.060000000000002
244,7.72,Foggy,High,Evening,Bike,19,4.0,64,65.56,-1.5600000000000023
567,8.15,Rainy,Low,Afternoon,Bike,26,2.0,50,52.77,-2.770000000000003
876,3.54,Rainy,Medium,Afternoon,Scooter,17,4.0,41,39.12,1.8800000000000026
563,3.16,Snowy,Low,Morning,Car,9,5.0,27,29.04,-2.039999999999999
687,11.65,Windy,Low,Night,Bike,10,3.0,53,51.81,1.1899999999999977
190,5.22,Snowy,Medium,Morning,Scooter,14,3.0,43,43.15,-0.14999999999999858
783,5.41,Clear,High,Morning,Scooter,17,6.0,38,38.38,-0.38000000000000256
700,9.88,Rainy,Medium,Morning,Car,7,0.0,43,44.95,-1.9500000000000028
476,19.86,Rainy,High,Evening,Bike,12,8.0,71,73.59,-2.5900000000000034
682,5.53,Windy,High,Morning,Bike,23,4.0,59,55.95,3.049999999999997
511,12.46,Foggy,Low,Afternoon,Bike,10,1.0,62,57.28,4.719999999999999
59,1.38,Clear,Medium,Morning,Car,6,3.0,17,17.41,-0.41000000000000014
475,10.79,Clear,Medium,Evening,Scooter,24,1.0,65,65.47,-0.46999999999999886
561,14.23,Clear,Medium,Afternoon,Scooter,23,7.0,70,71.01,-1.0100000000000051
857,1.21,Snowy,Low,Afternoon,Bike,22,1.0,39,36.47,2.530000000000001
748,11.1,Clear,Low,Afternoon,Bike,18,7.0,56,56.51,-0.509999999999998
253,17.1,Clear,Medium,Evening,Bike,25,5.0,65,70.13,-5.1299999999999955
